Consumer_ID,Color,Shape,Graphics,Material
1,Color_11,Shape_5,Graphics_12,__ABS__Material
1,Color_6,Shape_14,Graphics_16,__ABS__Material
1,Color_16,__ABS__Shape,__ABS__Graphics,Material_8
1,__ABS__Color,Shape_3,Graphics_10,__ABS__Material
1,__ABS__Color,Shape_16,__ABS__Graphics,Material_2
1,Color_10,Shape_9,__ABS__Graphics,__ABS__Material
1,Color_15,Shape_5,__ABS__Graphics,Material_3
1,Color_13,Shape_16,__ABS__Graphics,Material_4
1,Color_6,__ABS__Shape,Graphics_15,__ABS__Material
1,Color_7,__ABS__Shape,Graphics_4,Material_15
1,Color_2,Shape_10,Graphics_10,__ABS__Material
1,Color_2,Shape_6,__ABS__Graphics,Material_16
1,Color_16,__ABS__Shape,__ABS__Graphics,Material_14
1,Color_9,__ABS__Shape,Graphics_5,Material_15
1,Color_5,Shape_11,Graphics_3,__ABS__Material
1,Color_13,Shape_13,__ABS__Graphics,Material_13
1,Color_1,Shape_1,Graphics_8,__ABS__Material
1,Color_4,Shape_4,Graphics_10,__ABS__Material
1,Color_5,Shape_8,__ABS__Graphics,Material_16
1,__ABS__Color,Shape_12,Graphics_4,Material_1
1,__ABS__Color,Shape_9,Graphics_7,Material_13
1,Color_8,Shape_4,Graphics_12,Material_13
1,__ABS__Color,Shape_14,Graphics_11,Material_11
1,__ABS__Color,Shape_3,Graphics_13,Material_2
1,Color_13,Shape_8,Graphics_1,Material_8
1,Color_10,Shape_15,__ABS__Graphics,__ABS__Material
1,Color_3,__ABS__Shape,__ABS__Graphics,Material_12
1,Color_14,Shape_11,Graphics_12,__ABS__Material
1,Color_10,__ABS__Shape,Graphics_8,Material_7
1,Color_5,__ABS__Shape,Graphics_14,Material_10
1,__ABS__Color,Shape_10,Graphics_8,Material_1
1,Color_6,Shape_15,Graphics_3,__ABS__Material
1,__ABS__Color,__ABS__Shape,Graphics_11,Material_6
1,Color_12,Shape_7,Graphics_15,Material_9
1,Color_15,Shape_6,__ABS__Graphics,Material_2
1,Color_7,__ABS__Shape,Graphics_16,Material_11
1,__ABS__Color,Shape_2,Graphics_14,Material_7
1,Color_9,Shape_12,__ABS__Graphics,__ABS__Material
1,Color_16,Shape_13,Graphics_9,__ABS__Material
1,__ABS__Color,__ABS__Shape,Graphics_13,Material_6
1,__ABS__Color,Shape_7,Graphics_4,Material_5
1,Color_14,Shape_11,__ABS__Graphics,__ABS__Material
1,__ABS__Color,Shape_15,Graphics_6,__ABS__Material
1,__ABS__Color,Shape_3,Graphics_2,Material_7
1,Color_12,Shape_1,Graphics_11,Material_3
1,__ABS__Color,Shape_2,__ABS__Graphics,Material_4
